Thruster Half Down - HOLD
Thruster Half Down - HOLD
Thruster Half Down - HOLD
Thruster Half Down - HOLD
Thruster Half Down - HOLD
Thruster Half Down - HOLD
Thruster Half Down - HOLD
Thruster Half Down - HOLD
Thruster Half Down - HOLD
Thruster Half Down - HOLD
Thruster Half Down - HOLD
Thruster Half Down - HOLD
Thruster Half Down - HOLD
Thruster Half Down - HOLD
Thruster Half Down - HOLD
Thruster Half Down - HOLD
Thruster Half Down - HOLD
Thruster Half Down - HOLD
Thruster Half Down - HOLD
Thruster Half Down - HOLD
Thruster Half Down - HOLD
Thruster Half Down - HOLD
Thruster Half Down - HOLD
Thruster Half Down - HOLD
Thruster Half Down - HOLD
Thruster Half Down - HOLD
Thruster Half Down - HOLD
Thruster Half Down - HOLD
Thruster Half Down - HOLD
Thruster Half Down - HOLD
Thruster Half Down - HOLD
Thruster Half Down - HOLD
Thruster Half Down - HOLD
Thruster Half Down - HOLD
Thruster Half Down - HOLD
Thruster Half Down - HOLD
Thruster Half Down - HOLD
Thruster Half Down - HOLD
Thruster Half Down - HOLD
Thruster Half Down - HOLD
Thruster Half Down - HOLD
Thruster Half Down - HOLD
Thruster Half Down - HOLD
Thruster Half Down - HOLD
Thruster Half Down - HOLD
Thruster Half Down - HOLD
Thruster Half Down - HOLD
Thruster Half Down - HOLD
Thruster Half Down - HOLD
Thruster Half Down - HOLD
Thruster Half Down - HOLD
Thruster Half Down - HOLD
Thruster Half Down - HOLD
Thruster Half Down - HOLD
Thruster Half Down - HOLD
Thruster Half Down - HOLD
Thruster Half Down - HOLD
Thruster Half Down - HOLD
Thruster Half Down - HOLD
Thruster Half Down - HOLD
Thruster Half Down - HOLD
Thruster Half Down - HOLD
Thruster Half Down - HOLD
Thruster Half Down - HOLD
Thruster Half Down - HOLD
Thruster Half Down - HOLD
Thruster Half Down - HOLD
Thruster Half Down - HOLD
Thruster Half Down - HOLD
Thruster Half Down - HOLD
Thruster Half Down - HOLD
Thruster Half Down - HOLD
Thruster Half Down - HOLD
Thruster Half Down - HOLD
Thruster Half Down - HOLD
Thruster Half Down - HOLD
Thruster Half Down - HOLD
Thruster Half Down - HOLD
Thruster Half Down - HOLD
Thruster Half Down - HOLD
Thruster Half Down - HOLD
Thruster Half Down - HOLD
Thruster Half Down - HOLD
Thruster Half Down - HOLD
Thruster Half Down - HOLD
Thruster Half Down - HOLD
Thruster Half Down - HOLD
Thruster Half Down - HOLD
Thruster Half Down - HOLD
Thruster Half Down - HOLD
Thruster Half Down - HOLD
Thruster Half Down - HOLD
Thruster Half Down - HOLD
Thruster Half Down - HOLD
Thruster Half Down - HOLD
Success
(2.52 2.49 3.62)
(2.52 2.49 3.62)
(2.52 2.49 3.62)
(2.52 2.49 3.62)
(2.52 2.49 3.62)
(2.52 2.49 3.62)
(2.52 2.49 3.62)
(2.52 2.49 3.62)
(2.52 2.49 3.61)
(2.52 2.49 3.62)
(2.52 2.49 3.62)
(2.52 2.49 3.62)
(2.52 2.49 3.62)
(2.52 2.49 3.62)
(2.52 2.49 3.62)
(2.52 2.49 3.62)
(2.52 2.49 3.62)
(2.52 2.49 3.62)
(2.52 2.49 3.62)
(2.52 2.49 3.62)
(2.52 2.49 3.62)
(2.52 2.49 3.62)
(2.52 2.49 3.62)
